   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 888               	.LBE428:
 889               	.LM123:
 890 035e 87FD      		sbrc r24,7
 891 0360 00C0      		rjmp .L74
 892               	.LM124:
 893 0362 C698      		cbi 56-32,6
 894               	.LM125:
 895 0364 87B3      		in r24,55-32
 896               	.LVL50:
 897 0366 8F60      		ori r24,lo8(15)
 898 0368 87BB      		out 55-32,r24
 899               	/* epilogue start */
 900               	.LM126:
 901 036a 0895      		ret
 902               	.LFE22:
 904               	.global	lcd_byte
 906               	lcd_byte:
 907               	.LFB21:
 908               	.LM127:
 909               	.LVL51:
 910               	/* prologue: function */
 911               	/* frame size = 0 */
 912 036c 282F      		mov r18,r24
 913               	.LM128:
 914 036e 6623      		tst r22
 915 0370 01F4      		brne .L78
 916               	.LVL52:
 917               	.LM129:
 918 0372 C598      		cbi 56-32,5
 919 0374 00C0      		rjmp .L79
 920               	.L78:
 921               	.LM130:
 922 0376 C59A      		sbi 56-32,5
 923               	.L79:
 924               	.LBB432:
 925               	.LBB433:
 926               	.LBB434:
 927               	.LBB435:
 928               	.LM131:
 929 0378 82E0      		ldi r24,lo8(2)
 930               	.LVL53:
 931               	/* #APP */
 932               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 933 037a 8A95      		1: dec r24
 934 037c 01F4      		brne 1b
 935               	 ;  0 "" 2
 936               	/* #NOAPP */
 937               	.LBE435:
 938               	.LBE434:
 939               	.LBE433:
 940               	.LBE432:
 941               	.LM132:
 942 037e C79A      		sbi 56-32,7
 943               	.LM133:
 944 0380 88B3      		in r24,56-32
 945               	.LVL54:
 946 0382 922F      		mov r25,r18
 947 0384 9295      		swap r25
 948 0386 9F70      		andi r25,lo8(15)
 949 0388 807F      		andi r24,lo8(-16)
 950 038a 982B      		or r25,r24
 951               	.LM134:
 952 038c 98BB      		out 56-32,r25
 953               	.LBB436:
 954               	.LBB437:
 955               	.LBB438:
 956               	.LBB439:
 957               	.LM135:
 958 038e 95E0      		ldi r25,lo8(5)
 959 0390 892F      		mov r24,r25
 960               	.LVL55:
 961               	/* #APP */
 962               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 963 0392 8A95      		1: dec r24
 964 0394 01F4      		brne 1b
 965               	 ;  0 "" 2
 966               	/* #NOAPP */
 967               	.LBE439:
 968               	.LBE438:
 969               	.LBE437:
 970               	.LBE436:
 971               	.LM136:
 972 0396 C798      		cbi 56-32,7
 973               	.LBB440:
 974               	.LBB441:
 975               	.LBB442:
 976               	.LBB443:
 977               	.LM137:
 978 0398 892F      		mov r24,r25
 979               	.LVL56:
 980               	/* #APP */
 981               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 982 039a 8A95      		1: dec r24
 983 039c 01F4      		brne 1b
 984               	 ;  0 "" 2
 985               	/* #NOAPP */
 986               	.LBE443:
 987               	.LBE442:
 988               	.LBE441:
 989               	.LBE440:
 990               	.LM138:
 991 039e C79A      		sbi 56-32,7
 992               	.LM139:
 993 03a0 88B3      		in r24,56-32
 994               	.LVL57:
 995 03a2 2F70      		andi r18,lo8(15)
 996 03a4 807F      		andi r24,lo8(-16)
 997 03a6 822B      		or r24,r18
 998               	.LM140:
 999 03a8 88BB      		out 56-32,r24
 1000               	.LBB444:
 1001               	.LBB445:
 1002               	.LBB446:
 1003               	.LBB447:
 1004               	.LM141:
 1005 03aa 892F      		mov r24,r25
 1006               	.LVL58:
 1007               	/* #APP */
 1008               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1009 03ac 8A95      		1: dec r24
 1010 03ae 01F4      		brne 1b
 1011               	 ;  0 "" 2
 1012               	/* #NOAPP */
 1013               	.LBE447:
 1014               	.LBE446:
 1015               	.LBE445:
 1016               	.LBE444:
 1017               	.LM142:
 1018 03b0 C798      		cbi 56-32,7
 1019               	.LBB448:
 1020               	.LBB449:
 1021               	.LBB450:
 1022               	.LBB451:
 1023               	.LM143:
 1024               	/* #APP */
 1025               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1026 03b2 9A95      		1: dec r25
 1027 03b4 01F4      		brne 1b
 1028               	 ;  0 "" 2
 1029               	.LVL59:
 1030               	/* #NOAPP */
 1031               	.LBE451:
 1032               	.LBE450:
 1033               	.LBE449:
 1034               	.LBE448:
 1035               	.LM144:
 1036 03b6 0E94 0000 		call lcd_busy_loop
 1037               	.LVL60:
 1038               	/* epilogue start */
 1039               	.LM145:
 1040 03ba 0895      		ret
 1041               	.LFE21:
 1043               	.global	lcd_init
 1045               	lcd_init:
 1046               	.LFB23:
 1047               	.LM146:
 1048               	.LVL61:
 1049 03bc 1F93      		push r17
 1050               	/* prologue: function */
 1051               	/* frame size = 0 */
 1052 03be 182F      		mov r17,r24
 1053               	.LM147:
 1054 03c0 8CE2      		ldi r24,lo8(300)
 1055 03c2 91E0      		ldi r25,hi8(300)
 1056               	.LVL62:
 1057               	.LBB452:
 1058               	.LBB453:
 1059               	.LBB454:
 1060               	.LBB455:
 1061               	.LM148:
 1062 03c4 20E9      		ldi r18,lo8(400)
 1063 03c6 31E0      		ldi r19,hi8(400)
 1064               	.L82:
 1065 03c8 F901      		movw r30,r18
 1066               	.LVL63:
 1067               	/* #APP */
 1068               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1069 03ca 3197      		1: sbiw r30,1
 1070 03cc 01F4      		brne 1b
 1071               	 ;  0 "" 2
 1072               	/* #NOAPP */
 1073               	.LBE455:
 1074               	.LBE454:
 1075               	.LM149:
 1076 03ce 0197      		sbiw r24,1
 1077               	.LM150:
 1078 03d0 01F4      		brne .L82
 1079               	.LBE453:
 1080               	.LBE452:
 1081               	.LM151:
 1082 03d2 87B3      		in r24,55-32
 1083               	.LVL64:
 1084 03d4 8F60      		ori r24,lo8(15)
 1085 03d6 87BB      		out 55-32,r24
 1086               	.LM152:
 1087 03d8 BF9A      		sbi 55-32,7
 1088               	.LM153:
 1089 03da BD9A      		sbi 55-32,5
 1090               	.LM154:
 1091 03dc BE9A      		sbi 55-32,6
 1092               	.LM155:
 1093 03de 88B3      		in r24,56-32
 1094 03e0 807F      		andi r24,lo8(-16)
 1095 03e2 88BB      		out 56-32,r24
 1096               	.LM156:
 1097 03e4 C798      		cbi 56-32,7
 1098               	.LM157:
 1099 03e6 C698      		cbi 56-32,6
 1100               	.LM158:
 1101 03e8 C598      		cbi 56-32,5
 1102               	.LBB456:
 1103               	.LBB457:
 1104               	.LBB458:
 1105               	.LBB459:
 1106               	.LM159:
 1107 03ea 81E0      		ldi r24,lo8(1)
 1108               	.LVL65:
 1109               	/* #APP */
 1110               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1111 03ec 8A95      		1: dec r24
 1112 03ee 01F4      		brne 1b
 1113               	 ;  0 "" 2
 1114               	/* #NOAPP */
 1115               	.LBE459:
 1116               	.LBE458:
 1117               	.LBE457:
 1118               	.LBE456:
 1119               	.LM160:
 1120 03f0 C79A      		sbi 56-32,7
 1121               	.LM161:
 1122 03f2 C19A      		sbi 56-32,1
 1123               	.LBB460:
 1124               	.LBB461:
 1125               	.LBB462:
 1126               	.LBB463:
 1127               	.LM162:
 1128 03f4 85E0      		ldi r24,lo8(5)
 1129               	.LVL66:
 1130 03f6 982F      		mov r25,r24
 1131               	.LVL67:
 1132               	/* #APP */
 1133               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1134 03f8 9A95      		1: dec r25
 1135 03fa 01F4      		brne 1b
 1136               	 ;  0 "" 2
 1137               	/* #NOAPP */
 1138               	.LBE463:
 1139               	.LBE462:
 1140               	.LBE461:
 1141               	.LBE460:
 1142               	.LM163:
 1143 03fc C798      		cbi 56-32,7
 1144               	.LBB464:
 1145               	.LBB465:
 1146               	.LBB466:
 1147               	.LBB467:
 1148               	.LM164:
 1149               	/* #APP */
 1150               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1151 03fe 8A95      		1: dec r24
 1152 0400 01F4      		brne 1b
 1153               	 ;  0 "" 2
 1154               	.LVL68:
 1155               	/* #NOAPP */
 1156               	.LBE467:
 1157               	.LBE466:
 1158               	.LBE465:
 1159               	.LBE464:
 1160               	.LM165:
 1161 0402 0E94 0000 		call lcd_busy_loop
 1162               	.LVL69:
 1163               	.LM166:
 1164 0406 812F      		mov r24,r17
 1165 0408 8C60      		ori r24,lo8(12)
 1166 040a 60E0      		ldi r22,lo8(0)
 1167 040c 0E94 0000 		call lcd_byte
 1168               	.LM167:
 1169 0410 88E2      		ldi r24,lo8(40)
 1170 0412 60E0      		ldi r22,lo8(0)
 1171 0414 0E94 0000 		call lcd_byte
 1172               	/* epilogue start */
 1173               	.LM168:
 1174 0418 1F91      		pop r17
 1175               	.LVL70:
 1176 041a 0895      		ret
 1177               	.LFE23:
 1179               	.global	lcd_write_string
 1181               	lcd_write_string:
 1182               	.LFB24:
 1183               	.LM169:
 1184               	.LVL71:
 1185 041c CF93      		push r28
 1186 041e DF93      		push r29
 1187               	/* prologue: function */
 1188               	/* frame size = 0 */
 1189 0420 EC01      		movw r28,r24
 1190 0422 00C0      		rjmp .L86
 1191               	.LVL72:
 1192               	.L87:
 1193               	.LM170:
 1194 0424 61E0      		ldi r22,lo8(1)
 1195 0426 0E94 0000 		call lcd_byte
 1196               	.LM171:
 1197 042a 2196      		adiw r28,1
 1198               	.LVL73:
 1199               	.L86:
 1200               	.LM172:
 1201 042c 8881      		ld r24,Y
 1202 042e 8823      		tst r24
 1203 0430 01F4      		brne .L87
 1204               	/* epilogue start */
 1205               	.LM173:
 1206 0432 DF91      		pop r29
 1207 0434 CF91      		pop r28
 1208               	.LVL74:
 1209 0436 0895      		ret
 1210               	.LFE24:
 1212               	.global	lcd_write_int
 1214               	lcd_write_int:
 1215               	.LFB25:
 1216               	.LM174:
 1217               	.LVL75:
 1218 0438 EF92      		push r14
 1219 043a FF92      		push r15
 1220 043c 0F93      		push r16
 1221 043e 1F93      		push r17
 1222 0440 DF93      		push r29
 1223 0442 CF93      		push r28
 1224 0444 00D0      		rcall .
 1225 0446 00D0      		rcall .
 1226 0448 0F92      		push __tmp_reg__
 1227 044a CDB7      		in r28,__SP_L__
 1228 044c DEB7      		in r29,__SP_H__
 1229               	/* prologue: function */
 1230               	/* frame size = 5 */
 1231 044e 9C01      		movw r18,r24
 1232 0450 8B01      		movw r16,r22
 1233               	.LM175:
 1234 0452 FE01      		movw r30,r28
 1235 0454 3196      		adiw r30,1
 1236 0456 85E0      		ldi r24,lo8(5)
 1237               	.LVL76:
 1238 0458 DF01      		movw r26,r30
 1239 045a 1D92      		st X+,__zero_reg__
 1240 045c 8A95      	        dec r24
 1241 045e 01F4      		brne .-6
 1242 0460 FE01      		movw r30,r28
 1243 0462 3596      		adiw r30,5
 1244 0464 00C0      		rjmp .L90
 1245               	.LVL77:
 1246               	.L91:
 1247               	.LM176:
 1248 0466 C901      		movw r24,r18
 1249 0468 6AE0      		ldi r22,lo8(10)
 1250 046a 70E0      		ldi r23,hi8(10)
 1251 046c 0E94 0000 		call __divmodhi4
 1252 0470 8083      		st Z,r24
 1253               	.LM177:
 1254 0472 C901      		movw r24,r18
 1255 0474 6AE0      		ldi r22,lo8(10)
 1256 0476 70E0      		ldi r23,hi8(10)
 1257 0478 0E94 0000 		call __divmodhi4
 1258 047c 9B01      		movw r18,r22
 1259 047e 3197      		sbiw r30,1
 1260               	.LVL78:
 1261               	.L90:
 1262               	.LM178:
 1263 0480 2115      		cp r18,__zero_reg__
 1264 0482 3105      		cpc r19,__zero_reg__
 1265 0484 01F4      		brne .L91
 1266               	.LM179:
 1267 0486 BFEF      		ldi r27,hi8(-1)
 1268 0488 0F3F      		cpi r16,lo8(-1)
 1269 048a 1B07      		cpc r17,r27
 1270 048c 01F4      		brne .L92
 1271 048e 20E0      		ldi r18,lo8(0)
 1272 0490 30E0      		ldi r19,hi8(0)
 1273               	.LVL79:
 1274               	.LM180:
 1275 0492 AE01      		movw r20,r28
 1276 0494 4F5F      		subi r20,lo8(-(1))
 1277 0496 5F4F      		sbci r21,hi8(-(1))
 1278 0498 00C0      		rjmp .L93
 1279               	.L94:
 1280 049a 2F5F      		subi r18,lo8(-(1))
 1281 049c 3F4F      		sbci r19,hi8(-(1))
 1282               	.L93:
 1283 049e FA01      		movw r30,r20
 1284 04a0 E20F      		add r30,r18
 1285 04a2 F31F      		adc r31,r19
 1286 04a4 8081      		ld r24,Z
 1287 04a6 8823      		tst r24
 1288 04a8 01F0      		breq .L94
 1289 04aa 00C0      		rjmp .L95
 1290               	.LVL80:
 1291               	.L92:
 1292               	.LM181:
 1293 04ac 25E0      		ldi r18,lo8(5)
 1294 04ae 30E0      		ldi r19,hi8(5)
 1295               	.LVL81:
 1296 04b0 201B      		sub r18,r16
 1297 04b2 310B      		sbc r19,r17
 1298               	.L95:
 1299 04b4 7E01      		movw r14,r28
 1300 04b6 0894      		sec
 1301 04b8 E11C      		adc r14,__zero_reg__
 1302 04ba F11C      		adc r15,__zero_reg__
 1303 04bc E20E      		add r14,r18
 1304 04be F31E      		adc r15,r19
 1305 04c0 8901      		movw r16,r18
 1306               	.LVL82:
 1307 04c2 00C0      		rjmp .L96
 1308               	.L97:
 1309               	.LM182:
 1310 04c4 F701      		movw r30,r14
 1311 04c6 8191      		ld r24,Z+
 1312 04c8 7F01      		movw r14,r30
 1313 04ca 805D      		subi r24,lo8(-(48))
 1314 04cc 61E0      		ldi r22,lo8(1)
 1315               	.LVL83:
 1316 04ce 0E94 0000 		call lcd_byte
 1317               	.LVL84:
 1318               	.LM183:
 1319 04d2 0F5F      		subi r16,lo8(-(1))
 1320 04d4 1F4F      		sbci r17,hi8(-(1))
 1321               	.LVL85:
 1322               	.L96:
 1323 04d6 0530      		cpi r16,5
 1324 04d8 1105      		cpc r17,__zero_reg__
 1325 04da 04F0      		brlt .L97
 1326               	/* epilogue start */
 1327               	.LM184:
 1328 04dc 0F90      		pop __tmp_reg__
 1329 04de 0F90      		pop __tmp_reg__
 1330 04e0 0F90      		pop __tmp_reg__
 1331 04e2 0F90      		pop __tmp_reg__
 1332 04e4 0F90      		pop __tmp_reg__
